-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dpma/projects/DiffDrive-ROS/ros_ws/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description//launch
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description//rviz
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config_.rviz
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_description/share/my_robot_description/package.xml
