-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dpma/projects/DiffDrive-ROS/ros_ws/build/my_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_bringup/share/my_robot_bringup//launch
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_bringup/share/my_robot_bringup//launch/diffdrive_robot.launch.xml
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_bringup/share/my_robot_bringup//launch/diffdrive_slam_launch.py
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_bringup/share/my_robot_bringup//config
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_bringup/share/my_robot_bringup//config/my_robot.lua
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Up-to-date: /home/dpma/projects/DiffDrive-ROS/ros_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
